phase,phase_name,dataset_key,target_N_star,outer_seed_index,outer_seed_value,inner_seed_value,selected_sensor_set_hash,selected_sensor_order,sensor_id,station_name,latitude,longitude
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,5,81432131001,Transport Nagar,26.77917,80.88506
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,6,81432131002,Dubagga,26.85468,80.85959
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,7,81432131004,Mahanagar,26.88219,80.95055
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,8,81432131005,Husainabad,26.8702,80.90413
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,9,81432131006,Nishat Ganj,26.86539,80.9547
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,10,81432131007,Charbagh,26.83767,80.9345
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,11,81432131009,Vipul Khand,26.84636,80.98246
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,12,81432131011,Aminabad,26.84833,80.92333
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,13,81432131012,Vrindavan Yojana,26.78063,80.95589
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,14,81432131013,Kakori,26.9043353,80.7653765
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,15,81432131014,"Gomti Nagar, Lucknow - UPPCB",26.86469,81.00491
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,16,81432131015,IITR-Hazratganj,26.8594,80.93071
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,17,81432131016,Jankipuram,26.9152,80.94217
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,18,81432144006,Jankipuram Vistar,26.94334,80.94009
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,19,81432144007,Dashauli,26.95845,80.99923
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,20,81432144008,Chak Ganjaria,26.79835,81.02416
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,21,81432144009,Awadh_vihar_yojna,26.76477,80.97511
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,22,81432144014,Nigoha,26.55383,81.04667
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,23,81432144015,Mohanlalganj,26.65071,80.99416
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,24,81432144016,Lohiya college,26.85114,81.03126
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,25,81432144017,Aziz Nagar,26.92933,80.92733
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,26,81432144019,Mubarakpur,26.93487,80.89838
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,27,81432144020,HariharNagar,26.88341,81.01356
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,28,81432144021,LPS Jankipuram,26.92222,80.95233
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,29,81432144022,Virat Khand,26.85672,81.01856
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,30,81432144023,Mohammadpur,27.02779,80.93745
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,31,81432144024,Umarbhari,26.95505,80.90484
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,32,81432144025,Baksi Ka Talab,27.00108,80.88373
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,33,81432144026,Itaunja,27.06729,80.89501
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,34,81432144027,CIMAP,26.89483,80.98249
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,35,81432144030,Gomti Nagar Ex,26.84041,81.00944
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,36,81432144031,Kalyanpur,26.9066,80.96939
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,37,81432147001,Arjunganj,26.80726,80.99811
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,38,81432147004,Anand Nagar,26.82169,80.92019
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,39,81432147008,CMS_Kanpur Road,26.78976,80.8943
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,40,81432147023,Piparsand,26.74666,80.81857
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,41,81432147033,Kukrail_LCS_uppcb,26.90727,80.9852
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,42,81432147034,Talkatora_BPS,26.83298,80.90047
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,43,81432147036,Telibagh,26.79017,80.95862
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,44,81432147037,HariKansh_garhi,26.72429,80.97102
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,45,81432147038,Mall,27.01277,80.73623
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,46,81432147039,Nagram,26.61845,81.14324
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,47,81432147040,"Amethi, jagdishpur",26.75155,81.15767
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,48,81432147041,UniWrld IndNagar,26.88362,80.9927
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,49,81432147043,Amrapali Yojna,26.88655,80.86085
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,50,81432147044,Rahta,27.03761,80.65654
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,51,81432147045,Qaiserbagh,26.84706,80.93305
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,52,81432147046,CMS_IndNgr,26.87444,80.97576
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,53,81432147047,Aliganj -II,26.88364,80.93675
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,54,81432147049,Bijnor,26.73427,80.89255
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,55,81432147050,RDSO,26.81192,80.88597
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,56,81432147051,Prabandh Nagar,26.91017,80.90802
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,57,81432147053,Ambalika,26.64055,80.9382
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,58,81432147054,Malhaur,26.8517,81.05057
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,59,81432147055,Daliganj,26.86998,80.92704
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,60,81432147056,Rajajipuram-II,26.84018,80.88633
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,61,81432147057,Fazullaganj,26.89364,80.92507
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,62,81432147060,Shanti Nagar,26.75587,80.87343
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,63,81432147061,Para,26.81434,80.86674
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,64,81432147062,Tiwariganj,26.89134,81.07359
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,65,81432147064,Rajajipuram-I,26.84618,80.87375
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,66,81432147065,Balaganj,26.87166,80.88209
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,67,81432147068,Badal Khera,26.83256,80.86087
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,68,81432147069,Hazratganj_NBRI,26.85727,80.95248
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,69,81432147070,Asharfabad,26.85687,80.89933
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,70,81432147072,Haroiya,26.65826,81.15739
3,phase3_lucknow_downsampling,lucknow_lcs,71,8,3989119700,1459857512,300e2edf7b4d3819,71,81432147076,Jopling,26.85892,80.96262
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,1,81432130003,Aliganj,26.90173,80.95188
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,2,81432130004,"B R Ambedkar University, Lucknow - UPPCB",26.76643,80.9273
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,3,81432130005,Rajendra Nagar-II,26.90434,80.76538
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,4,81432130008,Lucknow Cantonment,26.8209,80.94863
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,5,81432131001,Transport Nagar,26.77917,80.88506
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,6,81432131002,Dubagga,26.85468,80.85959
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,7,81432131004,Mahanagar,26.88219,80.95055
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,8,81432131005,Husainabad,26.8702,80.90413
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,9,81432131006,Nishat Ganj,26.86539,80.9547
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,10,81432131007,Charbagh,26.83767,80.9345
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,11,81432131009,Vipul Khand,26.84636,80.98246
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,12,81432131011,Aminabad,26.84833,80.92333
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,13,81432131012,Vrindavan Yojana,26.78063,80.95589
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,14,81432131013,Kakori,26.9043353,80.7653765
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,15,81432131014,"Gomti Nagar, Lucknow - UPPCB",26.86469,81.00491
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,16,81432131015,IITR-Hazratganj,26.8594,80.93071
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,17,81432131016,Jankipuram,26.9152,80.94217
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,18,81432144006,Jankipuram Vistar,26.94334,80.94009
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,19,81432144007,Dashauli,26.95845,80.99923
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,20,81432144008,Chak Ganjaria,26.79835,81.02416
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,21,81432144009,Awadh_vihar_yojna,26.76477,80.97511
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,22,81432144014,Nigoha,26.55383,81.04667
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,23,81432144015,Mohanlalganj,26.65071,80.99416
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,24,81432144016,Lohiya college,26.85114,81.03126
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,25,81432144017,Aziz Nagar,26.92933,80.92733
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,26,81432144019,Mubarakpur,26.93487,80.89838
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,27,81432144020,HariharNagar,26.88341,81.01356
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,28,81432144021,LPS Jankipuram,26.92222,80.95233
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,29,81432144022,Virat Khand,26.85672,81.01856
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,30,81432144023,Mohammadpur,27.02779,80.93745
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,31,81432144024,Umarbhari,26.95505,80.90484
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,32,81432144025,Baksi Ka Talab,27.00108,80.88373
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,33,81432144026,Itaunja,27.06729,80.89501
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,34,81432144027,CIMAP,26.89483,80.98249
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,35,81432144030,Gomti Nagar Ex,26.84041,81.00944
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,36,81432144031,Kalyanpur,26.9066,80.96939
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,37,81432147001,Arjunganj,26.80726,80.99811
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,38,81432147004,Anand Nagar,26.82169,80.92019
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,39,81432147008,CMS_Kanpur Road,26.78976,80.8943
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,40,81432147023,Piparsand,26.74666,80.81857
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,41,81432147033,Kukrail_LCS_uppcb,26.90727,80.9852
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,42,81432147034,Talkatora_BPS,26.83298,80.90047
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,43,81432147036,Telibagh,26.79017,80.95862
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,44,81432147037,HariKansh_garhi,26.72429,80.97102
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,45,81432147038,Mall,27.01277,80.73623
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,46,81432147039,Nagram,26.61845,81.14324
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,47,81432147040,"Amethi, jagdishpur",26.75155,81.15767
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,48,81432147041,UniWrld IndNagar,26.88362,80.9927
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,49,81432147043,Amrapali Yojna,26.88655,80.86085
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,50,81432147044,Rahta,27.03761,80.65654
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,51,81432147045,Qaiserbagh,26.84706,80.93305
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,52,81432147046,CMS_IndNgr,26.87444,80.97576
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,53,81432147047,Aliganj -II,26.88364,80.93675
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,54,81432147049,Bijnor,26.73427,80.89255
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,55,81432147050,RDSO,26.81192,80.88597
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,56,81432147051,Prabandh Nagar,26.91017,80.90802
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,57,81432147053,Ambalika,26.64055,80.9382
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,58,81432147054,Malhaur,26.8517,81.05057
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,59,81432147055,Daliganj,26.86998,80.92704
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,60,81432147056,Rajajipuram-II,26.84018,80.88633
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,61,81432147057,Fazullaganj,26.89364,80.92507
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,62,81432147060,Shanti Nagar,26.75587,80.87343
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,63,81432147061,Para,26.81434,80.86674
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,64,81432147062,Tiwariganj,26.89134,81.07359
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,65,81432147064,Rajajipuram-I,26.84618,80.87375
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,66,81432147065,Balaganj,26.87166,80.88209
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,67,81432147068,Badal Khera,26.83256,80.86087
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,68,81432147069,Hazratganj_NBRI,26.85727,80.95248
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,69,81432147070,Asharfabad,26.85687,80.89933
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,70,81432147072,Haroiya,26.65826,81.15739
3,phase3_lucknow_downsampling,lucknow_lcs,71,9,2866420181,71413954,300e2edf7b4d3819,71,81432147076,Jopling,26.85892,80.96262
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,1,81432130003,Aliganj,26.90173,80.95188
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,2,81432130004,"B R Ambedkar University, Lucknow - UPPCB",26.76643,80.9273
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,3,81432130005,Rajendra Nagar-II,26.90434,80.76538
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,4,81432130008,Lucknow Cantonment,26.8209,80.94863
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,5,81432131001,Transport Nagar,26.77917,80.88506
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,6,81432131002,Dubagga,26.85468,80.85959
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,7,81432131004,Mahanagar,26.88219,80.95055
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,8,81432131005,Husainabad,26.8702,80.90413
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,9,81432131006,Nishat Ganj,26.86539,80.9547
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,10,81432131007,Charbagh,26.83767,80.9345
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,11,81432131009,Vipul Khand,26.84636,80.98246
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,12,81432131011,Aminabad,26.84833,80.92333
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,13,81432131012,Vrindavan Yojana,26.78063,80.95589
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,14,81432131013,Kakori,26.9043353,80.7653765
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,15,81432131014,"Gomti Nagar, Lucknow - UPPCB",26.86469,81.00491
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,16,81432131015,IITR-Hazratganj,26.8594,80.93071
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,17,81432131016,Jankipuram,26.9152,80.94217
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,18,81432144006,Jankipuram Vistar,26.94334,80.94009
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,19,81432144007,Dashauli,26.95845,80.99923
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,20,81432144008,Chak Ganjaria,26.79835,81.02416
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,21,81432144009,Awadh_vihar_yojna,26.76477,80.97511
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,22,81432144014,Nigoha,26.55383,81.04667
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,23,81432144015,Mohanlalganj,26.65071,80.99416
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,24,81432144016,Lohiya college,26.85114,81.03126
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,25,81432144017,Aziz Nagar,26.92933,80.92733
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,26,81432144019,Mubarakpur,26.93487,80.89838
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,27,81432144020,HariharNagar,26.88341,81.01356
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,28,81432144021,LPS Jankipuram,26.92222,80.95233
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,29,81432144022,Virat Khand,26.85672,81.01856
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,30,81432144023,Mohammadpur,27.02779,80.93745
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,31,81432144024,Umarbhari,26.95505,80.90484
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,32,81432144025,Baksi Ka Talab,27.00108,80.88373
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,33,81432144026,Itaunja,27.06729,80.89501
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,34,81432144027,CIMAP,26.89483,80.98249
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,35,81432144030,Gomti Nagar Ex,26.84041,81.00944
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,36,81432144031,Kalyanpur,26.9066,80.96939
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,37,81432147001,Arjunganj,26.80726,80.99811
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,38,81432147004,Anand Nagar,26.82169,80.92019
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,39,81432147008,CMS_Kanpur Road,26.78976,80.8943
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,40,81432147023,Piparsand,26.74666,80.81857
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,41,81432147033,Kukrail_LCS_uppcb,26.90727,80.9852
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,42,81432147034,Talkatora_BPS,26.83298,80.90047
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,43,81432147036,Telibagh,26.79017,80.95862
3,phase3_lucknow_downsampling,lucknow_lcs,71,10,3416344629,2685527612,300e2edf7b4d3819,44,81432147037,HariKansh_garhi,26.72429,80.97102
