cluster,n_rows,city_mode,season_mode,daily_reference_mean_ugm3_mean,daily_reference_mean_ugm3_median,daily_spatial_sd_ugm3_mean,daily_spatial_sd_ugm3_median,daily_spatial_cv_mean,daily_spatial_cv_median,missing_pct_mean,missing_pct_median,valid_sensor_fraction_mean,valid_sensor_fraction_median,ape_median_pct_mean,ape_median_pct_median,absolute_error_median_ugm3_mean,absolute_error_median_ugm3_median,scope,feature_set,k,selection
0,272,Chicago,MAM,10.248974480572386,8.93651429738562,1.4463787319205341,1.276175613767316,0.1518861315057873,0.13573067036660108,2.4248778933956214,2.52707581227437,0.9757512210660435,0.9747292418772563,2.744461201959988,2.6066714385851464,0.27044516616546044,0.23246691176470602,global_daily,environment_only,3,k_equals_city_count
1,382,Lucknow,MAM,59.02383744227538,38.31393859084967,14.82505748783686,8.756217598951448,0.25245123946737236,0.2294636032012876,29.96123336879918,27.69953051643193,0.7610142530576126,0.7887323943661971,4.809133863958556,4.432542690438442,2.850731321096148,1.6636080656461099,global_daily,environment_only,3,k_equals_city_count
2,348,Dhaka,DJF,57.280050762344395,37.505596616336476,20.09570556207386,11.867267109593737,0.34328627654005056,0.31952991213477433,11.734588565878022,11.130952380952369,0.932071740789565,0.9428571428571428,6.349452840522345,5.876562057431719,3.6497735035124785,2.191938877566426,global_daily,environment_only,3,k_equals_city_count
0,130,Lucknow,DJF,116.84226134333261,110.40634278061535,29.17074180421125,24.498380095833,0.2449681281512094,0.22428707237602863,28.639516586699678,29.078638497652577,0.7616189444358458,0.7605633802816901,4.744736481703189,4.413882007171389,5.673708141797304,4.810989668627794,global_daily,environment_only,7,best_silhouette
1,182,Dhaka,JJA,21.301316612487902,19.91956312355571,6.831724801079297,6.375195732935563,0.3351809813076871,0.33067851901552414,11.617145747496439,11.726190476190474,0.9379690448798234,0.9428571428571428,6.2402830492973145,6.099024796697234,1.2694450747452921,1.1784166392182698,global_daily,environment_only,7,best_silhouette
2,53,Lucknow,MAM,35.065413926978856,31.129267310789047,10.292742293875879,8.668574695195037,0.2927179344319211,0.2876268965276513,49.072042316793855,45.83333333333332,0.5447325462207205,0.5774647887323944,5.08087846915851,5.37189735438019,1.823017318681883,1.5133913866930158,global_daily,environment_only,7,best_silhouette
3,11,Lucknow,DJF,126.36225837036801,138.50660948822463,113.91870298401396,102.27989739747954,0.8738888483749153,0.8602465203756607,26.522773001646236,25.762910798122057,0.8000731662703494,0.7887323943661971,14.844482521080533,13.711626344454432,18.7516873640149,19.35981857785933,global_daily,environment_only,7,best_silhouette
4,271,Chicago,SON,10.266440818083998,8.956888888888889,1.440614864578359,1.2652926778704103,0.15043393027335283,0.135674134778777,2.4218364927331546,2.52707581227437,0.9757816350726681,0.9747292418772563,2.7350799828880885,2.6057457143823175,0.27036711506302535,0.2320735294117657,global_daily,environment_only,7,best_silhouette
5,196,Lucknow,JJA,26.763335270193135,24.602746153981954,5.912813959616891,5.506842554159652,0.24031284868402025,0.22007824352533645,25.559539208037332,26.34976525821594,0.8206299018601404,0.8169014084507042,4.674818597179164,4.3243534697517925,1.1559082267807235,1.0703895198529323,global_daily,environment_only,7,best_silhouette
6,159,Dhaka,DJF,93.87220172322105,84.34520609318996,29.348320276155036,27.858454652330337,0.3230722573662216,0.3082429630047658,11.272836178496553,9.64285714285715,0.9295597484276729,0.9428571428571428,5.9786033136255385,5.60717704118162,5.41713577053697,5.235814950980391,global_daily,environment_only,7,best_silhouette
0,364,Lucknow,MAM,55.30380210659702,37.41516205352663,12.68645506909742,8.248246520335607,0.24064701466482322,0.2254161841775745,30.060587886292105,27.758215962441312,0.7598713158069295,0.7887323943661971,4.604687966313341,4.381430747083819,2.4502424063674946,1.5928480304823562,global_daily,environment_plus_error_n10,3,k_equals_city_count
