model_name,target,feature,coefficient,standardization_mean,standardization_sd,sample_size,time_scale
daily_error_city_only_n5,ape_median_pct,intercept,4.862928519828273,,,5,daily
daily_error_city_only_n5,ape_median_pct,city_Dhaka,4.342354314048044,0.0,1.0,5,daily
daily_error_city_only_n5,ape_median_pct,city_Lucknow,1.8189665690481307,0.0,1.0,5,daily
daily_error_environment_n5,ape_median_pct,intercept,6.910464606230495,,,5,daily
daily_error_environment_n5,ape_median_pct,log_pm25,-2.9761168806872798,3.36291919324097,0.9713369727998672,5,daily
daily_error_environment_n5,ape_median_pct,log_spatial_sd,3.7023685657695564,2.0936521979352762,1.0241218731685318,5,daily
daily_error_environment_n5,ape_median_pct,daily_spatial_cv,1.349284003809357,0.25669962622958875,0.11970314268884846,5,daily
daily_error_environment_n5,ape_median_pct,missing_pct,1.236887818852152,16.156082589631183,13.368279676166422,5,daily
daily_error_environment_n5,ape_median_pct,valid_sensor_fraction,1.1258650440572977,0.878715311968803,0.11985590889144286,5,daily
daily_error_environment_support_n5,ape_median_pct,intercept,6.910464606230496,,,5,daily
daily_error_environment_support_n5,ape_median_pct,log_pm25,-1.9256617347074696,3.36291919324097,0.9713369727998672,5,daily
daily_error_environment_support_n5,ape_median_pct,log_spatial_sd,2.0888070445658227,2.0936521979352762,1.0241218731685318,5,daily
daily_error_environment_support_n5,ape_median_pct,daily_spatial_cv,1.5200493937015713,0.25669962622958875,0.11970314268884846,5,daily
daily_error_environment_support_n5,ape_median_pct,missing_pct,0.26381704290432234,16.156082589631183,13.368279676166422,5,daily
daily_error_environment_support_n5,ape_median_pct,valid_sensor_fraction,0.2606280258967609,0.878715311968803,0.11985590889144286,5,daily
daily_error_environment_support_n5,ape_median_pct,log_sensor_density,-0.16378990263815946,2.5228327142651463,0.7790641702585835,5,daily
daily_error_environment_support_n5,ape_median_pct,log_median_nearest_neighbor_km,-0.18788641669416764,0.9699352750258642,0.08536819121057553,5,daily
daily_error_environment_support_n5,ape_median_pct,log_retained_sensor_count,-0.8696848516758673,4.390898691518157,0.8108002056662811,5,daily
daily_error_environment_city_n5,ape_median_pct,intercept,5.5707110489275316,,,5,daily
daily_error_environment_city_n5,ape_median_pct,log_pm25,-1.9256617347074765,3.36291919324097,0.9713369727998672,5,daily
daily_error_environment_city_n5,ape_median_pct,log_spatial_sd,2.088807044565829,2.0936521979352762,1.0241218731685318,5,daily
daily_error_environment_city_n5,ape_median_pct,daily_spatial_cv,1.5200493937015689,0.25669962622958875,0.11970314268884846,5,daily
daily_error_environment_city_n5,ape_median_pct,missing_pct,0.2638170429043357,16.156082589631183,13.368279676166422,5,daily
daily_error_environment_city_n5,ape_median_pct,valid_sensor_fraction,0.2606280258967702,0.878715311968803,0.11985590889144286,5,daily
daily_error_environment_city_n5,ape_median_pct,city_Dhaka,2.281013825558584,0.0,1.0,5,daily
daily_error_environment_city_n5,ape_median_pct,city_Lucknow,1.3968849810648942,0.0,1.0,5,daily
daily_error_city_only_n5,absolute_error_median_ugm3,intercept,0.5633064143943417,,,5,daily
daily_error_city_only_n5,absolute_error_median_ugm3,city_Dhaka,4.246120748473326,0.0,1.0,5,daily
daily_error_city_only_n5,absolute_error_median_ugm3,city_Lucknow,3.182262428627257,0.0,1.0,5,daily
daily_error_environment_n5,absolute_error_median_ugm3,intercept,3.4761419113021335,,,5,daily
daily_error_environment_n5,absolute_error_median_ugm3,log_pm25,0.50712823568594,3.36291919324097,0.9713369727998672,5,daily
daily_error_environment_n5,absolute_error_median_ugm3,log_spatial_sd,3.4290233105083847,2.0936521979352762,1.0241218731685318,5,daily
daily_error_environment_n5,absolute_error_median_ugm3,daily_spatial_cv,0.4234492772708931,0.25669962622958875,0.11970314268884846,5,daily
daily_error_environment_n5,absolute_error_median_ugm3,missing_pct,-2.4769074662395347,16.156082589631183,13.368279676166422,5,daily
daily_error_environment_n5,absolute_error_median_ugm3,valid_sensor_fraction,-1.7183648803633966,0.878715311968803,0.11985590889144286,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,intercept,3.476141911302134,,,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,log_pm25,-1.238737309531245,3.36291919324097,0.9713369727998672,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,log_spatial_sd,6.316372841615841,2.0936521979352762,1.0241218731685318,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,daily_spatial_cv,0.11299619147250185,0.25669962622958875,0.11970314268884846,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,missing_pct,0.061969806560720056,16.156082589631183,13.368279676166422,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,valid_sensor_fraction,0.3167187859061851,0.878715311968803,0.11985590889144286,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,log_sensor_density,0.5130177637886262,2.5228327142651463,0.7790641702585835,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,log_median_nearest_neighbor_km,0.04180578454174389,0.9699352750258642,0.08536819121057553,5,daily
daily_error_environment_support_n5,absolute_error_median_ugm3,log_retained_sensor_count,1.530166141448442,4.390898691518157,0.8108002056662811,5,daily
daily_error_environment_city_n5,absolute_error_median_ugm3,intercept,6.538601335855871,,,5,daily
daily_error_environment_city_n5,absolute_error_median_ugm3,log_pm25,-1.2387373095312437,3.36291919324097,0.9713369727998672,5,daily
daily_error_environment_city_n5,absolute_error_median_ugm3,log_spatial_sd,6.316372841615841,2.0936521979352762,1.0241218731685318,5,daily
daily_error_environment_city_n5,absolute_error_median_ugm3,daily_spatial_cv,0.11299619147249744,0.25669962622958875,0.11970314268884846,5,daily
daily_error_environment_city_n5,absolute_error_median_ugm3,missing_pct,0.06196980656074586,16.156082589631183,13.368279676166422,5,daily
daily_error_environment_city_n5,absolute_error_median_ugm3,valid_sensor_fraction,0.3167187859062078,0.878715311968803,0.11985590889144286,5,daily
daily_error_environment_city_n5,absolute_error_median_ugm3,city_Dhaka,-4.667035496798282,0.0,1.0,5,daily
daily_error_environment_city_n5,absolute_error_median_ugm3,city_Lucknow,-3.74004489608623,0.0,1.0,5,daily
daily_error_city_only_n10,ape_median_pct,intercept,3.762989962652185,,,10,daily
daily_error_city_only_n10,ape_median_pct,city_Dhaka,2.3103639909304605,0.0,1.0,10,daily
daily_error_city_only_n10,ape_median_pct,city_Lucknow,0.9626353724099778,0.0,1.0,10,daily
daily_error_environment_n10,ape_median_pct,intercept,4.783624921623812,,,10,daily
daily_error_environment_n10,ape_median_pct,log_pm25,-0.26284669953273926,3.36291919324097,0.9713369727998672,10,daily
daily_error_environment_n10,ape_median_pct,log_spatial_sd,0.40434722808727774,2.0936521979352762,1.0241218731685318,10,daily
daily_error_environment_n10,ape_median_pct,daily_spatial_cv,1.8927085801334573,0.25669962622958875,0.11970314268884846,10,daily
daily_error_environment_n10,ape_median_pct,missing_pct,0.5142670012863941,16.156082589631183,13.368279676166422,10,daily
daily_error_environment_n10,ape_median_pct,valid_sensor_fraction,0.539016090949918,0.878715311968803,0.11985590889144286,10,daily
daily_error_environment_support_n10,ape_median_pct,intercept,4.783624921623813,,,10,daily
daily_error_environment_support_n10,ape_median_pct,log_pm25,-0.2531582325749776,3.36291919324097,0.9713369727998672,10,daily
daily_error_environment_support_n10,ape_median_pct,log_spatial_sd,0.2782394018344234,2.0936521979352762,1.0241218731685318,10,daily
daily_error_environment_support_n10,ape_median_pct,daily_spatial_cv,1.9086953156173063,0.25669962622958875,0.11970314268884846,10,daily
daily_error_environment_support_n10,ape_median_pct,missing_pct,0.00670127060027004,16.156082589631183,13.368279676166422,10,daily
daily_error_environment_support_n10,ape_median_pct,valid_sensor_fraction,0.20803599132139397,0.878715311968803,0.11985590889144286,10,daily
daily_error_environment_support_n10,ape_median_pct,log_sensor_density,-0.13177995841809662,2.5228327142651463,0.7790641702585835,10,daily
daily_error_environment_support_n10,ape_median_pct,log_median_nearest_neighbor_km,0.14458519840848424,0.9699352750258642,0.08536819121057553,10,daily
