Timestamp,17-031-0001,17-031-0022,17-031-0052,17-031-0057,17-031-0076,17-031-1016,17-031-3103,17-031-3301,17-031-4007,17-031-6005
2026-03-27 00:00:00-05:00,4.808333,4.191667,4.891667,5.042857,,6.825,5.083333,5.245833,4.808333,4.604167
2026-03-28 00:00:00-05:00,4.791667,5.5375,5.416667,4.995833,,7.625,5.470833,5.720833,6.070833,5.191667
2026-03-29 00:00:00-05:00,6.175,7.783333,8.075,9.570833,,14.5375,7.879167,9.429167,8.354167,9.429167
2026-03-30 00:00:00-05:00,9.220833,12.55,11.666667,10.854167,,20.4625,12.4875,10.391667,11.8875,10.083333
2026-03-31 00:00:00-05:00,10.583333,12.133333,12.166667,11.0875,,21.295833,13.691667,12.679167,13.086957,10.9875
2026-04-01 00:00:00-05:00,,,,,,,,,,
2026-04-02 00:00:00-05:00,,,,,,,,,,
2026-04-03 00:00:00-05:00,,,,,,,,,,
2026-04-04 00:00:00-05:00,,,,,,,,,,
2026-04-05 00:00:00-05:00,,,,,,,,,,
2026-04-06 00:00:00-05:00,,,,,,,,,,
2026-04-07 00:00:00-05:00,,,,,,,,,,
2026-04-08 00:00:00-05:00,,,,,,,,,,
2026-04-09 00:00:00-05:00,,,,,,,,,,
2026-04-10 00:00:00-05:00,,,,,,,,,,
2026-04-11 00:00:00-05:00,,,,,,,,,,
2026-04-12 00:00:00-05:00,,,,,,,,,,
2026-04-13 00:00:00-05:00,,,,,,,,,,
2026-04-14 00:00:00-05:00,,,,,,,,,,
2026-04-15 00:00:00-05:00,,,,,,,,,,
2026-04-16 00:00:00-05:00,,,,,,,,,,
2026-04-17 00:00:00-05:00,,,,,,,,,,
2026-04-18 00:00:00-05:00,,,,,,,,,,
2026-04-19 00:00:00-05:00,,,,,,,,,,
2026-04-20 00:00:00-05:00,,,,,,,,,,
2026-04-21 00:00:00-05:00,,,,,,,,,,
2026-04-22 00:00:00-05:00,,,,,,,,,,
2026-04-23 00:00:00-05:00,,,,,,,,,,
2026-04-24 00:00:00-05:00,,,,,,,,,,
2026-04-25 00:00:00-05:00,,,,,,,,,,
2026-04-26 00:00:00-05:00,,,,,,,,,,
2026-04-27 00:00:00-05:00,,,,,,,,,,
2026-04-28 00:00:00-05:00,,,,,,,,,,
2026-04-29 00:00:00-05:00,,,,,,,,,,
2026-04-30 00:00:00-05:00,,,,,,,,,,
